0 info it worked if it ends with ok
276 verbose headers { date: 'Thu, 21 Mar 2024 02:49:03 GMT',
276 verbose headers   'content-type': 'application/json',
276 verbose headers   'transfer-encoding': 'chunked',
276 verbose headers   connection: 'keep-alive',
276 verbose headers   'cf-ray': '867aa0655c8f6a6c-SYD',
276 verbose headers   'cf-cache-status': 'HIT',
276 verbose headers   'access-control-allow-origin': '*',
276 verbose headers   age: '140',
276 verbose headers   'cache-control': 'public, max-age=300',
276 verbose headers   etag: 'W/"a22bc4343523175a81afdc4e7fc06add"',
276 verbose headers   'last-modified': 'Mon, 11 Mar 2024 10:27:16 GMT',
276 verbose headers   vary: 'accept-encoding, accept',
276 verbose headers   server: 'cloudflare',
276 verbose headers   'content-encoding': 'gzip' }
277 silly get cb [ 200,
277 silly get   { date: 'Thu, 21 Mar 2024 02:49:03 GMT',
277 silly get     'content-type': 'application/json',
277 silly get     'transfer-encoding': 'chunked',
277 silly get     connection: 'keep-alive',
277 silly get     'cf-ray': '867aa0655c8f6a6c-SYD',
277 silly get     'cf-cache-status': 'HIT',
277 silly get     'access-control-allow-origin': '*',
277 silly get     age: '140',
277 silly get     'cache-control': 'public, max-age=300',
277 silly get     etag: 'W/"a22bc4343523175a81afdc4e7fc06add"',
277 silly get     'last-modified': 'Mon, 11 Mar 2024 10:27:16 GMT',
277 silly get     vary: 'accept-encoding, accept',
277 silly get     server: 'cloudflare',
277 silly get     'content-encoding': 'gzip' } ]
278 verbose get saving @types/jest to /Users/yiyang/.npm/registry.npmjs.org/_40types_252fjest/.cache.json
279 verbose correctMkdir /Users/yiyang/.npm correctMkdir not in flight; initializing
280 silly addNameTag next cb for @types/jest with tag latest
281 silly addNamed @types/jest@29.5.12
282 verbose addNamed "29.5.12" is a plain semver version for @types/jest
283 silly mapToRegistry name @types/jest
284 silly mapToRegistry scope (from package name) @types
285 verbose mapToRegistry no registry URL found in name for scope @types
286 silly mapToRegistry using default registry
287 silly mapToRegistry registry https://registry.npmjs.org/
288 silly mapToRegistry data Result {
288 silly mapToRegistry   raw: '@types/jest',
288 silly mapToRegistry   scope: '@types',
288 silly mapToRegistry   name: '@types/jest',
288 silly mapToRegistry   rawSpec: '',
288 silly mapToRegistry   spec: 'latest',
288 silly mapToRegistry   type: 'tag' }
289 silly mapToRegistry uri https://registry.npmjs.org/@types%2fjest
290 verbose addRemoteTarball https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz not in flight; adding
291 verbose addRemoteTarball [ 'https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz',
291 verbose addRemoteTarball   '7f7dc6eb4cf246d2474ed78744b05d06ce025544' ]
292 info retry fetch attempt 1 at 12:49:03 PM
293 info attempt registry request try #1 at 12:49:03 PM
294 http fetch GET https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz
295 http fetch 200 https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz
296 silly fetchAndShaCheck shasum 7f7dc6eb4cf246d2474ed78744b05d06ce025544
297 verbose addTmpTarball /var/folders/pw/7ll04g7j47x7mgynk7s9_fgr0000gp/T/npm-8602-e61d2cad/registry.npmjs.org/_40types/jest/-/jest-29.5.12.tgz not in flight; adding
298 verbose addTmpTarball already have metadata; skipping unpack for @types/jest@29.5.12
299 verbose correctMkdir /Users/yiyang/.npm correctMkdir not in flight; initializing
300 silly cache afterAdd @types/jest@29.5.12
301 verbose afterAdd /Users/yiyang/.npm/@types/jest/29.5.12/package/package.json not in flight; writing
302 verbose correctMkdir /Users/yiyang/.npm correctMkdir not in flight; initializing
303 verbose afterAdd /Users/yiyang/.npm/@types/jest/29.5.12/package/package.json written
304 silly install resolved [ { name: '@types/jest',
304 silly install resolved     version: '29.5.12',
304 silly install resolved     description: 'TypeScript definitions for jest',
304 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/jest',
304 silly install resolved     license: 'MIT',
304 silly install resolved     contributors:
304 silly install resolved      [ [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object],
304 silly install resolved        [Object] ],
304 silly install resolved     main: '',
304 silly install resolved     types: 'index.d.ts',
304 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
304 silly install resolved     repository:
304 silly install resolved      { type: 'git',
304 silly install resolved        url: 'https://github.com/DefinitelyTyped/DefinitelyTyped.git',
304 silly install resolved        directory: 'types/jest' },
304 silly install resolved     scripts: {},
304 silly install resolved     dependencies: { expect: '^29.0.0', 'pretty-format': '^29.0.0' },
304 silly install resolved     typesPublisherContentHash: 'a1d256958e6f21eee1977be2bdeab2e3f22de4b65e9f4172c04e55fc1953f27e',
304 silly install resolved     typeScriptVersion: '4.6',
304 silly install resolved     _id: '@types/jest@29.5.12',
304 silly install resolved     dist:
304 silly install resolved      { integrity: 'sha512-eDC8bTvT/QhYdxJAulQikueigY5AsdBRH2yDKW3yveW7svY3+DzN84/2NUgkw10RTiJbWqZrTtoGVdYlvFJdLw==',
304 silly install resolved        shasum: '7f7dc6eb4cf246d2474ed78744b05d06ce025544',
304 silly install resolved        tarball: 'https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz',
304 silly install resolved        fileCount: 5,
304 silly install resolved        unpackedSize: 78708,
304 silly install resolved        signatures: [Object] },
304 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
304 silly install resolved     directories: {},
304 silly install resolved     maintainers: [ [Object] ],
304 silly install resolved     _npmOperationalInternal:
304 silly install resolved      { host: 's3://npm-registry-packages',
304 silly install resolved        tmp: 'tmp/jest_29.5.12_1706807225682_0.6150213632964008' },
304 silly install resolved     _hasShrinkwrap: false,
304 silly install resolved     _shasum: '7f7dc6eb4cf246d2474ed78744b05d06ce025544',
304 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz',
304 silly install resolved     _from: '@types/jest@latest' } ]
305 info install @types/jest@29.5.12 into /Users/yiyang/works/launchpad_communication
306 info installOne @types/jest@29.5.12
307 verbose installOne of @types/jest to /Users/yiyang/works/launchpad_communication not in flight; installing
308 verbose correctMkdir /Users/yiyang/.npm/_locks correctMkdir not in flight; initializing
309 verbose lock using /Users/yiyang/.npm/_locks/types-jest-76df34336a074cd0.lock for /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
310 silly install write writing @types/jest 29.5.12 to /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
311 verbose unbuild node_modules/@types/jest
312 silly gentlyRm /Users/yiyang/works/launchpad_communication/node_modules/@types/jest is being purged from base /Users/yiyang/works/launchpad_communication
313 verbose gentlyRm don't care about contents; nuking /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
314 verbose tar unpack /Users/yiyang/.npm/@types/jest/29.5.12/package.tgz
315 verbose tar unpacking to /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
316 silly gentlyRm /Users/yiyang/works/launchpad_communication/node_modules/@types/jest is being purged
317 verbose gentlyRm don't care about contents; nuking /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
318 silly gunzTarPerm modes [ '755', '644' ]
319 silly gunzTarPerm extractEntry
320 silly gunzTarPerm extractEntry
321 silly gunzTarPerm extractEntry
322 silly gunzTarPerm extractEntry
323 silly gunzTarPerm extractEntry
324 verbose unlock done using /Users/yiyang/.npm/_locks/types-jest-76df34336a074cd0.lock for /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
325 verbose stack Error: ENOTDIR: not a directory, open '/Users/yiyang/works/launchpad_communication/node_modules/@types/jest/package.json'
325 verbose stack     at Error (native)
326 verbose cwd /Users/yiyang/works/launchpad_communication
327 error Darwin 23.3.0
328 error argv "/Users/yiyang/.nvm/versions/node/v4.9.1/bin/node" "/Users/yiyang/.nvm/versions/node/v4.9.1/bin/npm" "i" "--save-dev" "@types/jest"
329 error node v4.9.1
330 error npm  v2.15.11
331 error path /Users/yiyang/works/launchpad_communication/node_modules/@types/jest/package.json
332 error code ENOTDIR
333 error errno -20
334 error syscall open
335 error ENOTDIR: not a directory, open '/Users/yiyang/works/launchpad_communication/node_modules/@types/jest/package.json'
336 error If you need help, you may report this error at:
336 error     <https://github.com/npm/npm/issues>
337 verbose exit [ -20, true ]
338 verbose unbuild node_modules/@types/jest
339 silly gentlyRm /Users/yiyang/works/launchpad_communication/node_modules/@types/jest is being purged from base /Users/yiyang/works/launchpad_communication
340 verbose gentlyRm don't care about contents; nuking /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
341 silly vacuum-fs purging /Users/yiyang/works/launchpad_communication/node_modules/@types/jest
342 silly vacuum-fs quitting because other entries in /Users/yiyang/works/launchpad_communication/node_modules/@types
